time,I
0.0,50.0
0.001001001001001001,57.25725725725725
0.002002002002002002,64.5145145145145
0.003003003003003003,71.77177177177177
0.004004004004004004,79.02902902902902
0.005005005005005005,86.28628628628627
0.006006006006006006,93.54354354354354
0.007007007007007007,100.80080080080079
0.008008008008008008,108.05805805805804
0.009009009009009009,115.31531531531529
0.01001001001001001,122.57257257257255
0.011011011011011011,129.8298298298298
0.012012012012012012,137.08708708708707
0.013013013013013013,144.3443443443443
0.014014014014014014,151.60160160160157
0.015015015015015015,158.8588588588588
0.016016016016016016,166.11611611611607
0.017017017017017015,173.37337337337334
0.018018018018018018,180.63063063063058
0.01901901901901902,187.88788788788784
0.02002002002002002,195.1451451451451
0.02102102102102102,202.40240240240234
0.022022022022022022,209.6596596596596
0.023023023023023025,216.91691691691685
0.024024024024024024,224.1741741741741
0.025025025025025023,231.43143143143138
0.026026026026026026,238.68868868868861
0.02702702702702703,245.94594594594588
0.028028028028028028,253.20320320320315
0.029029029029029027,260.46046046046035
0.03003003003003003,267.7177177177176
0.031031031031031032,274.9749749749749
0.03203203203203203,282.23223223223215
0.03303303303303303,289.4894894894894
0.03403403403403403,296.7467467467467
0.035035035035035036,304.00400400400395
0.036036036036036036,311.26126126126115
0.037037037037037035,318.5185185185184
0.03803803803803804,325.7757757757757
0.03903903903903904,333.03303303303295
0.04004004004004004,340.2902902902902
0.04104104104104104,347.5475475475476
0.04204204204204204,354.80480480480486
0.043043043043043044,362.0620620620621
0.044044044044044044,369.31931931931933
0.04504504504504504,376.5765765765765
0.04604604604604605,383.8338338338337
0.04704704704704705,391.09109109109096
0.04804804804804805,398.3483483483484
0.04904904904904905,405.6056056056056
0.050050050050050046,412.86286286286287
0.05105105105105105,420.12012012012013
0.05205205205205205,427.3773773773774
0.05305305305305305,434.63463463463466
0.05405405405405406,441.89189189189193
0.055055055055055056,449.14914914914914
0.056056056056056056,456.4064064064064
0.057057057057057055,463.66366366366367
0.058058058058058054,470.92092092092093
0.05905905905905906,478.1781781781782
0.06006006006006006,485.4354354354354
0.06106106106106106,492.6926926926927
0.062062062062062065,499.94994994994994
0.06306306306306306,507.2072072072072
0.06406406406406406,514.4644644644645
0.06506506506506507,521.7217217217217
0.06606606606606606,528.978978978979
0.06706706706706707,536.2362362362364
0.06806806806806806,543.4934934934934
0.06906906906906907,550.7507507507509
0.07007007007007007,558.0080080080079
0.07107107107107107,565.2652652652654
0.07207207207207207,572.5225225225223
0.07307307307307308,579.7797797797799
0.07407407407407407,587.0370370370368
0.07507507507507508,594.2942942942944
0.07607607607607608,601.5515515515514
0.07707707707707707,608.8088088088089
0.07807807807807808,616.0660660660659
0.07907907907907907,623.3233233233234
0.08008008008008008,630.5805805805804
0.08108108108108109,637.8378378378379
0.08208208208208208,645.0950950950952
0.08308308308308308,652.3523523523525
0.08408408408408408,659.6096096096097
0.08508508508508508,666.866866866867
0.08608608608608609,674.1241241241243
0.08708708708708708,681.3813813813814
0.08808808808808809,688.6386386386387
0.0890890890890891,695.8958958958959
0.09009009009009009,703.153153153153
0.09109109109109109,710.4104104104105
0.0920920920920921,717.6676676676674
0.09309309309309309,724.924924924925
0.0940940940940941,732.1821821821819
0.09509509509509509,739.4394394394395
0.0960960960960961,746.6966966966968
0.0970970970970971,753.953953953954
0.0980980980980981,761.2112112112112
0.0990990990990991,768.4684684684685
0.10010010010010009,775.7257257257257
0.1011011011011011,782.982982982983
0.1021021021021021,790.2402402402403
0.1031031031031031,797.4974974974975
0.1041041041041041,804.7547547547548
0.10510510510510511,812.0120120120121
0.1061061061061061,819.2692692692693
0.10710710710710711,826.5265265265266
0.10810810810810811,833.7837837837839
0.1091091091091091,841.041041041041
0.11011011011011011,848.2982982982983
0.1111111111111111,855.5555555555555
0.11211211211211211,862.8128128128128
0.11311311311311312,870.0700700700701
0.11411411411411411,877.3273273273273
0.11511511511511512,884.5845845845846
0.11611611611611611,891.8418418418419
0.11711711711711711,899.0990990990991
0.11811811811811812,906.3563563563564
0.11911911911911911,913.6136136136137
0.12012012012012012,920.8708708708708
0.12112112112112113,928.1281281281281
0.12212212212212212,935.3853853853853
0.12312312312312312,942.6426426426426
0.12412412412412413,949.8998998998999
0.12512512512512514,957.1571571571571
0.12612612612612611,964.4144144144144
0.12712712712712712,971.6716716716717
0.12812812812812813,978.9289289289289
0.12912912912912913,986.1861861861862
0.13013013013013014,993.4434434434434
0.13113113113113112,1000.7007007007006
0.13213213213213212,1007.9579579579579
0.13313313313313313,1015.2152152152152
0.13413413413413414,1022.4724724724724
0.13513513513513514,1029.7297297297296
0.13613613613613612,1036.986986986987
0.13713713713713713,1044.2442442442443
0.13813813813813813,1051.5015015015015
0.13913913913913914,1058.7587587587586
0.14014014014014015,1066.016016016016
0.14114114114114115,1073.2732732732732
0.14214214214214213,1080.5305305305305
0.14314314314314314,1087.7877877877877
0.14414414414414414,1095.045045045045
0.14514514514514515,1102.3023023023022
0.14614614614614616,1109.5595595595596
0.14714714714714713,1116.8168168168168
0.14814814814814814,1124.074074074074
0.14914914914914915,1131.3313313313313
0.15015015015015015,1138.5885885885884
0.15115115115115116,1145.8458458458458
0.15215215215215216,1153.103103103103
0.15315315315315314,1160.3603603603603
0.15415415415415415,1167.6176176176175
0.15515515515515516,1174.8748748748749
0.15615615615615616,1182.132132132132
0.15715715715715717,1189.3893893893892
0.15815815815815815,1196.6466466466466
0.15915915915915915,1203.9039039039037
0.16016016016016016,1211.161161161161
0.16116116116116116,1218.4184184184182
0.16216216216216217,1225.6756756756758
0.16316316316316315,1232.9329329329328
0.16416416416416416,1240.1901901901904
0.16516516516516516,1247.4474474474473
0.16616616616616617,1254.704704704705
0.16716716716716717,1261.9619619619618
0.16816816816816815,1269.2192192192194
0.16916916916916916,1276.4764764764764
0.17017017017017017,1283.733733733734
0.17117117117117117,1290.990990990991
0.17217217217217218,1298.2482482482485
0.17317317317317318,1305.5055055055054
0.17417417417417416,1312.7627627627628
0.17517517517517517,1320.02002002002
0.17617617617617617,1327.2772772772773
0.17717717717717718,1334.5345345345345
0.1781781781781782,1341.7917917917916
0.17917917917917917,1349.0490490490488
0.18018018018018017,1356.3063063063062
0.18118118118118118,1363.5635635635633
0.18218218218218218,1370.8208208208207
0.1831831831831832,1378.0780780780779
0.1841841841841842,1385.3353353353352
0.18518518518518517,1392.5925925925924
0.18618618618618618,1399.8498498498498
0.1871871871871872,1407.107107107107
0.1881881881881882,1414.3643643643643
0.1891891891891892,1421.6216216216214
0.19019019019019018,1428.8788788788786
0.19119119119119118,1436.136136136136
0.1921921921921922,1443.3933933933936
0.1931931931931932,1450.6506506506507
0.1941941941941942,1457.907907907908
0.19519519519519518,1465.1651651651653
0.1961961961961962,1472.4224224224224
0.1971971971971972,1479.6796796796798
0.1981981981981982,1486.936936936937
0.1991991991991992,1494.1941941941943
0.20020020020020018,1501.4514514514515
0.2012012012012012,1508.7087087087089
0.2022022022022022,1515.965965965966
0.2032032032032032,1523.2232232232234
0.2042042042042042,1530.4804804804805
0.20520520520520522,1537.737737737738
0.2062062062062062,1544.994994994995
0.2072072072072072,1552.2522522522522
0.2082082082082082,1559.5095095095096
0.2092092092092092,1566.7667667667668
0.21021021021021022,1574.0240240240241
0.2112112112112112,1581.2812812812813
0.2122122122122122,1588.5385385385387
0.2132132132132132,1595.7957957957958
0.21421421421421422,1603.0530530530532
0.21521521521521522,1610.3103103103103
0.21621621621621623,1617.5675675675677
0.2172172172172172,1624.8248248248249
0.2182182182182182,1632.082082082082
0.21921921921921922,1639.3393393393394
0.22022022022022023,1646.5965965965966
0.22122122122122123,1653.853853853854
0.2222222222222222,1661.111111111111
0.22322322322322322,1668.3683683683685
0.22422422422422422,1675.6256256256256
0.22522522522522523,1682.882882882883
0.22622622622622623,1690.1401401401401
0.2272272272272272,1697.3973973973975
0.22822822822822822,1704.6546546546547
0.22922922922922923,1711.9119119119118
0.23023023023023023,1719.1691691691692
0.23123123123123124,1726.4264264264264
0.23223223223223222,1733.6836836836837
0.23323323323323322,1740.940940940941
0.23423423423423423,1748.1981981981983
0.23523523523523523,1755.4554554554554
0.23623623623623624,1762.7127127127128
0.23723723723723725,1769.96996996997
0.23823823823823823,1777.2272272272273
0.23923923923923923,1784.4844844844845
0.24024024024024024,1791.7417417417416
0.24124124124124124,1798.998998998999
0.24224224224224225,1806.2562562562562
0.24324324324324323,1813.5135135135135
0.24424424424424424,1820.7707707707707
0.24524524524524524,1828.0280280280283
0.24624624624624625,1835.2852852852852
0.24724724724724725,1842.5425425425422
0.24824824824824826,1849.7997997997998
0.24924924924924924,1857.0570570570574
0.2502502502502503,1864.3143143143143
0.25125125125125125,1871.5715715715712
0.25225225225225223,1878.8288288288288
0.25325325325325326,1886.0860860860864
0.25425425425425424,1893.3433433433433
0.2552552552552553,1900.6006006006003
0.25625625625625625,1907.8578578578579
0.25725725725725723,1915.1151151151153
0.25825825825825827,1922.3723723723724
0.25925925925925924,1929.6296296296293
0.2602602602602603,1936.8868868868867
0.26126126126126126,1944.1441441441443
0.26226226226226224,1951.4014014014012
0.26326326326326327,1958.6586586586584
0.26426426426426425,1965.9159159159158
0.2652652652652653,1973.1731731731734
0.26626626626626626,1980.4304304304303
0.26726726726726724,1987.6876876876872
0.2682682682682683,1994.9449449449448
0.26926926926926925,2002.2022022022024
0.2702702702702703,2009.4594594594594
0.27127127127127126,2016.7167167167163
0.27227227227227224,2023.973973973974
0.2732732732732733,2031.2312312312315
0.27427427427427425,2038.4884884884884
0.2752752752752753,2045.7457457457454
0.27627627627627627,2053.003003003003
0.2772772772772773,2060.26026026026
0.2782782782782783,2067.5175175175173
0.27927927927927926,2074.7747747747744
0.2802802802802803,2082.032032032032
0.28128128128128127,2089.2892892892896
0.2822822822822823,2096.5465465465463
0.2832832832832833,2103.8038038038035
0.28428428428428426,2111.061061061061
0.2852852852852853,2118.3183183183187
0.2862862862862863,2125.5755755755754
0.2872872872872873,2132.8328328328325
0.2882882882882883,2140.09009009009
0.28928928928928926,2147.3473473473473
0.2902902902902903,2154.6046046046044
0.2912912912912913,2161.8618618618616
0.2922922922922923,2169.119119119119
0.2932932932932933,2176.3763763763764
0.29429429429429427,2183.6336336336335
0.2952952952952953,2190.8908908908907
0.2962962962962963,2198.148148148148
0.2972972972972973,2205.4054054054054
0.2982982982982983,2212.6626626626626
0.29929929929929927,2219.9199199199193
0.3003003003003003,2227.177177177177
0.3013013013013013,2234.4344344344345
0.3023023023023023,2241.6916916916916
0.3033033033033033,2248.9489489489483
0.30430430430430433,2256.206206206206
0.3053053053053053,2263.4634634634635
0.3063063063063063,2270.7207207207207
0.3073073073073073,2277.9779779779774
0.3083083083083083,2285.235235235235
0.30930930930930933,2292.4924924924926
0.3103103103103103,2299.7497497497498
0.3113113113113113,2307.0070070070065
0.3123123123123123,2314.264264264264
0.3133133133133133,2321.5215215215217
0.31431431431431434,2328.7787787787784
0.3153153153153153,2336.0360360360355
0.3163163163163163,2343.293293293293
0.3173173173173173,2350.5505505505507
0.3183183183183183,2357.8078078078074
0.31931931931931934,2365.0650650650646
0.3203203203203203,2372.322322322322
0.3213213213213213,2379.57957957958
0.32232232232232233,2386.8368368368365
0.3233233233233233,2394.094094094094
0.32432432432432434,2401.3513513513517
0.3253253253253253,2408.608608608609
0.3263263263263263,2415.8658658658655
0.32732732732732733,2423.123123123123
0.3283283283283283,2430.3803803803808
0.32932932932932935,2437.637637637638
0.3303303303303303,2444.8948948948946
0.3313313313313313,2452.152152152152
0.33233233233233234,2459.40940940941
0.3333333333333333,2466.6666666666665
0.33433433433433435,2473.9239239239237
0.3353353353353353,2481.1811811811813
0.3363363363363363,2488.438438438439
0.33733733733733734,2495.6956956956956
0.3383383383383383,2502.9529529529527
0.33933933933933935,2510.2102102102103
0.34034034034034033,2517.467467467468
0.34134134134134136,2524.7247247247246
0.34234234234234234,2531.981981981982
0.3433433433433433,2539.2392392392394
0.34434434434434436,2546.496496496497
0.34534534534534533,2553.7537537537537
0.34634634634634637,2561.011011011011
0.34734734734734735,2568.2682682682685
0.3483483483483483,2575.5255255255256
0.34934934934934936,2582.7827827827828
0.35035035035035034,2590.04004004004
0.35135135135135137,2597.2972972972975
0.35235235235235235,2604.5545545545547
0.3533533533533533,2611.811811811812
0.35435435435435436,2619.069069069069
0.35535535535535534,2626.326326326326
0.3563563563563564,2633.5835835835833
0.35735735735735735,2640.840840840841
0.35835835835835833,2648.0980980980976
0.35935935935935936,2655.355355355355
0.36036036036036034,2662.6126126126123
0.3613613613613614,2669.86986986987
0.36236236236236236,2677.1271271271266
0.36336336336336333,2684.3843843843842
0.36436436436436437,2691.6416416416414
0.36536536536536535,2698.898898898899
0.3663663663663664,2706.1561561561557
0.36736736736736736,2713.4134134134133
0.3683683683683684,2720.6706706706705
0.36936936936936937,2727.927927927928
0.37037037037037035,2735.1851851851848
0.3713713713713714,2742.4424424424424
0.37237237237237236,2749.6996996996995
0.3733733733733734,2756.956956956957
0.3743743743743744,2764.214214214214
0.37537537537537535,2771.4714714714714
0.3763763763763764,2778.7287287287286
0.37737737737737737,2785.9859859859857
0.3783783783783784,2793.243243243243
0.3793793793793794,2800.5005005005005
0.38038038038038036,2807.757757757757
0.3813813813813814,2815.015015015015
0.38238238238238237,2822.272272272272
0.3833833833833834,2829.5295295295296
0.3843843843843844,2836.786786786787
0.38538538538538536,2844.044044044044
0.3863863863863864,2851.3013013013015
0.38738738738738737,2858.5585585585586
0.3883883883883884,2865.815815815816
0.3893893893893894,2873.073073073073
0.39039039039039036,2880.3303303303305
0.3913913913913914,2887.5875875875877
0.3923923923923924,2894.844844844845
0.3933933933933934,2902.102102102102
0.3943943943943944,2909.3593593593596
0.39539539539539537,2916.6166166166167
0.3963963963963964,2923.873873873874
0.3973973973973974,2931.131131131131
0.3983983983983984,2938.3883883883886
0.3993993993993994,2945.6456456456453
0.40040040040040037,2952.902902902903
0.4014014014014014,2960.16016016016
0.4024024024024024,2967.4174174174177
0.4034034034034034,2974.6746746746744
0.4044044044044044,2981.931931931932
0.40540540540540543,2989.189189189189
0.4064064064064064,2996.4464464464468
0.4074074074074074,3003.7037037037035
0.4084084084084084,3010.960960960961
0.4094094094094094,3018.218218218218
0.41041041041041043,3025.475475475476
0.4114114114114114,3032.7327327327325
0.4124124124124124,3039.98998998999
0.4134134134134134,3047.2472472472473
0.4144144144144144,3054.5045045045044
0.41541541541541543,3061.7617617617616
0.4164164164164164,3069.019019019019
0.4174174174174174,3076.276276276276
0.4184184184184184,3083.5335335335335
0.4194194194194194,3090.7907907907907
0.42042042042042044,3098.0480480480483
0.4214214214214214,3105.305305305305
0.4224224224224224,3112.5625625625626
0.42342342342342343,3119.8198198198197
0.4244244244244244,3127.0770770770773
0.42542542542542544,3134.334334334334
0.4264264264264264,3141.5915915915916
0.4274274274274274,3148.848848848849
0.42842842842842843,3156.1061061061064
0.4294294294294294,3163.363363363363
0.43043043043043044,3170.6206206206207
0.4314314314314314,3177.877877877878
0.43243243243243246,3185.1351351351354
0.43343343343343343,3192.392392392392
0.4344344344344344,3199.6496496496497
0.43543543543543545,3206.906906906907
0.4364364364364364,3214.164164164164
0.43743743743743746,3221.421421421421
0.43843843843843844,3228.678678678679
0.4394394394394394,3235.9359359359355
0.44044044044044045,3243.193193193193
0.44144144144144143,3250.4504504504503
0.44244244244244246,3257.707707707708
0.44344344344344344,3264.9649649649646
0.4444444444444444,3272.222222222222
0.44544544544544545,3279.4794794794793
0.44644644644644643,3286.736736736737
0.44744744744744747,3293.9939939939936
0.44844844844844844,3301.2512512512512
0.4494494494494494,3308.5085085085084
0.45045045045045046,3315.765765765766
0.45145145145145144,3323.0230230230227
0.45245245245245247,3330.2802802802803
0.45345345345345345,3337.5375375375374
0.4544544544544544,3344.794794794795
0.45545545545545546,3352.0520520520517
0.45645645645645644,3359.3093093093094
0.4574574574574575,3366.5665665665665
0.45845845845845845,3373.8238238238237
0.45945945945945943,3381.081081081081
0.46046046046046046,3388.3383383383384
0.46146146146146144,3395.595595595595
0.4624624624624625,3402.8528528528527
0.46346346346346345,3410.11011011011
0.46446446446446443,3417.3673673673675
0.46546546546546547,3424.624624624624
0.46646646646646645,3431.881881881882
0.4674674674674675,3439.139139139139
0.46846846846846846,3446.3963963963965
0.4694694694694695,3453.6536536536532
0.47047047047047047,3460.910910910911
0.47147147147147145,3468.168168168168
0.4724724724724725,3475.4254254254256
0.47347347347347346,3482.6826826826823
0.4744744744744745,3489.93993993994
0.4754754754754755,3497.197197197197
0.47647647647647645,3504.4544544544547
0.4774774774774775,3511.7117117117114
0.47847847847847846,3518.968968968969
0.4794794794794795,3526.226226226226
0.4804804804804805,3533.4834834834833
0.48148148148148145,3540.7407407407404
0.4824824824824825,3547.997997997998
0.48348348348348347,3555.2552552552547
0.4844844844844845,3562.5125125125123
0.4854854854854855,3569.7697697697695
0.48648648648648646,3577.027027027027
0.4874874874874875,3584.284284284284
0.48848848848848847,3591.5415415415414
0.4894894894894895,3598.7987987987985
0.4904904904904905,3606.056056056056
