time,I
0.49149149149149146,3613.313313313313
0.4924924924924925,3620.5705705705705
0.4934934934934935,3627.8278278278276
0.4944944944944945,3635.085085085085
0.4954954954954955,3642.342342342342
0.4964964964964965,3649.5995995995995
0.4974974974974975,3656.8568568568567
0.4984984984984985,3664.1141141141143
0.4994994994994995,3671.371371371371
0.5005005005005005,3678.6286286286286
0.5015015015015015,3685.8858858858857
0.5025025025025025,3693.143143143143
0.5035035035035035,3700.4004004004
0.5045045045045045,3707.6576576576576
0.5055055055055055,3714.9149149149143
0.5065065065065065,3722.172172172172
0.5075075075075075,3729.429429429429
0.5085085085085085,3736.6866866866867
0.5095095095095095,3743.9439439439434
0.5105105105105106,3751.201201201201
0.5115115115115115,3758.458458458458
0.5125125125125125,3765.7157157157158
0.5135135135135135,3772.9729729729734
0.5145145145145145,3780.23023023023
0.5155155155155156,3787.4874874874877
0.5165165165165165,3794.744744744745
0.5175175175175175,3802.002002002002
0.5185185185185185,3809.259259259259
0.5195195195195195,3816.5165165165167
0.5205205205205206,3823.7737737737734
0.5215215215215215,3831.031031031031
0.5225225225225225,3838.288288288288
0.5235235235235235,3845.545545545546
0.5245245245245245,3852.8028028028025
0.5255255255255256,3860.06006006006
0.5265265265265265,3867.3173173173172
0.5275275275275275,3874.574574574575
0.5285285285285285,3881.8318318318316
0.5295295295295295,3889.089089089089
0.5305305305305306,3896.3463463463463
0.5315315315315315,3903.603603603604
0.5325325325325325,3910.8608608608606
0.5335335335335335,3918.118118118118
0.5345345345345345,3925.3753753753754
0.5355355355355356,3932.632632632633
0.5365365365365365,3939.8898898898897
0.5375375375375375,3947.1471471471473
0.5385385385385385,3954.4044044044044
0.5395395395395395,3961.6616616616616
0.5405405405405406,3968.9189189189187
0.5415415415415415,3976.1761761761763
0.5425425425425425,3983.433433433433
0.5435435435435435,3990.6906906906906
0.5445445445445445,3997.947947947948
0.5455455455455456,4005.2052052052054
0.5465465465465466,4012.462462462462
0.5475475475475475,4019.7197197197197
0.5485485485485485,4026.976976976977
0.5495495495495496,4034.2342342342345
0.5505505505505506,4041.491491491491
0.5515515515515516,4048.7487487487488
0.5525525525525525,4056.006006006006
0.5535535535535535,4063.2632632632635
0.5545545545545546,4070.52052052052
0.5555555555555556,4077.777777777778
0.5565565565565566,4085.035035035035
0.5575575575575575,4092.2922922922926
0.5585585585585585,4099.549549549549
0.5595595595595596,4106.806806806807
0.5605605605605606,4114.064064064064
0.5615615615615616,4121.321321321321
0.5625625625625625,4128.578578578578
0.5635635635635635,4135.835835835836
0.5645645645645646,4143.093093093093
0.5655655655655656,4150.350350350351
0.5665665665665666,4157.607607607607
0.5675675675675675,4164.864864864865
0.5685685685685685,4172.122122122122
0.5695695695695696,4179.379379379379
0.5705705705705706,4186.6366366366365
0.5715715715715716,4193.893893893894
0.5725725725725725,4201.151151151151
0.5735735735735735,4208.408408408409
0.5745745745745746,4215.665665665665
0.5755755755755756,4222.922922922923
0.5765765765765766,4230.18018018018
0.5775775775775776,4237.437437437437
0.5785785785785785,4244.694694694695
0.5795795795795796,4251.951951951952
0.5805805805805806,4259.209209209209
0.5815815815815816,4266.466466466466
0.5825825825825826,4273.723723723723
0.5835835835835835,4280.980980980981
0.5845845845845846,4288.238238238238
0.5855855855855856,4295.495495495496
0.5865865865865866,4302.752752752753
0.5875875875875876,4310.01001001001
0.5885885885885885,4317.267267267267
0.5895895895895896,4324.524524524524
0.5905905905905906,4331.781781781781
0.5915915915915916,4339.039039039039
0.5925925925925926,4346.296296296296
0.5935935935935935,4353.553553553554
0.5945945945945946,4360.810810810811
0.5955955955955956,4368.068068068068
0.5965965965965966,4375.325325325325
0.5975975975975976,4382.582582582582
0.5985985985985985,4389.839839839839
0.5995995995995996,4397.0970970970975
0.6006006006006006,4404.354354354354
0.6016016016016016,4411.611611611612
0.6026026026026026,4418.868868868869
0.6036036036036035,4426.126126126126
0.6046046046046046,4433.383383383383
0.6056056056056056,4440.64064064064
0.6066066066066066,4447.897897897897
0.6076076076076076,4455.155155155155
0.6086086086086087,4462.412412412412
0.6096096096096096,4469.66966966967
0.6106106106106106,4476.926926926927
0.6116116116116116,4484.184184184184
0.6126126126126126,4491.441441441441
0.6136136136136137,4498.698698698698
0.6146146146146146,4505.955955955955
0.6156156156156156,4513.213213213213
0.6166166166166166,4520.47047047047
0.6176176176176176,4527.727727727728
0.6186186186186187,4534.984984984985
0.6196196196196196,4542.242242242242
0.6206206206206206,4549.4994994994995
0.6216216216216216,4556.756756756756
0.6226226226226226,4564.014014014013
0.6236236236236237,4571.271271271271
0.6246246246246246,4578.528528528528
0.6256256256256256,4585.785785785786
0.6266266266266266,4593.043043043043
0.6276276276276276,4600.3003003003005
0.6286286286286287,4607.557557557557
0.6296296296296297,4614.814814814814
0.6306306306306306,4622.072072072071
0.6316316316316316,4629.329329329329
0.6326326326326326,4636.586586586586
0.6336336336336337,4643.843843843844
0.6346346346346347,4651.101101101101
0.6356356356356356,4658.358358358359
0.6366366366366366,4665.615615615615
0.6376376376376376,4672.872872872872
0.6386386386386387,4680.130130130129
0.6396396396396397,4687.387387387387
0.6406406406406406,4694.644644644644
0.6416416416416416,4701.901901901902
0.6426426426426426,4709.15915915916
0.6436436436436437,4716.416416416417
0.6446446446446447,4723.673673673673
0.6456456456456456,4730.93093093093
0.6466466466466466,4738.188188188188
0.6476476476476476,4745.445445445445
0.6486486486486487,4752.702702702703
0.6496496496496497,4759.9599599599605
0.6506506506506506,4767.217217217218
0.6516516516516516,4774.474474474474
0.6526526526526526,4781.731731731731
0.6536536536536537,4788.988988988988
0.6546546546546547,4796.246246246246
0.6556556556556556,4803.503503503503
0.6566566566566566,4810.7607607607615
0.6576576576576576,4818.018018018019
0.6586586586586587,4825.275275275276
0.6596596596596597,4832.532532532532
0.6606606606606606,4839.789789789789
0.6616616616616616,4847.047047047046
0.6626626626626626,4854.304304304304
0.6636636636636637,4861.561561561562
0.6646646646646647,4868.81881881882
0.6656656656656657,4876.076076076077
0.6666666666666666,4883.333333333333
0.6676676676676676,4890.59059059059
0.6686686686686687,4897.847847847847
0.6696696696696697,4905.1051051051045
0.6706706706706707,4912.362362362363
0.6716716716716716,4919.61961961962
0.6726726726726726,4926.876876876878
0.6736736736736737,4934.134134134135
0.6746746746746747,4941.391391391391
0.6756756756756757,4948.648648648648
0.6766766766766766,4955.9059059059055
0.6776776776776777,4963.163163163163
0.6786786786786787,4970.420420420421
0.6796796796796797,4977.677677677678
0.6806806806806807,4984.934934934936
0.6816816816816816,4992.192192192192
0.6826826826826827,4999.449449449449
0.6836836836836837,5006.706706706706
0.6846846846846847,5013.963963963964
0.6856856856856857,5021.221221221221
0.6866866866866866,5028.478478478479
0.6876876876876877,5035.735735735736
0.6886886886886887,5042.992992992994
0.6896896896896897,5050.25025025025
0.6906906906906907,5057.507507507507
0.6916916916916916,5064.764764764765
0.6926926926926927,5072.022022022022
0.6936936936936937,5079.279279279279
0.6946946946946947,5086.536536536537
0.6956956956956957,5093.793793793793
0.6966966966966966,5101.051051051051
0.6976976976976977,5108.308308308308
0.6986986986986987,5115.5655655655655
0.6996996996996997,5122.822822822823
0.7007007007007007,5130.08008008008
0.7017017017017017,5137.337337337336
0.7027027027027027,5144.594594594595
0.7037037037037037,5151.851851851851
0.7047047047047047,5159.109109109109
0.7057057057057057,5166.3663663663665
0.7067067067067067,5173.623623623624
0.7077077077077077,5180.880880880881
0.7087087087087087,5188.138138138138
0.7097097097097097,5195.395395395394
0.7107107107107107,5202.652652652652
0.7117117117117117,5209.909909909909
0.7127127127127127,5217.167167167167
0.7137137137137137,5224.424424424425
0.7147147147147147,5231.681681681682
0.7157157157157157,5238.938938938939
0.7167167167167167,5246.196196196195
0.7177177177177178,5253.453453453454
0.7187187187187187,5260.71071071071
0.7197197197197197,5267.9679679679675
0.7207207207207207,5275.225225225225
0.7217217217217217,5282.482482482483
0.7227227227227228,5289.73973973974
0.7237237237237237,5296.996996996997
0.7247247247247247,5304.254254254253
0.7257257257257257,5311.511511511511
0.7267267267267267,5318.7687687687685
0.7277277277277278,5326.026026026026
0.7287287287287287,5333.283283283283
0.7297297297297297,5340.540540540541
0.7307307307307307,5347.797797797798
0.7317317317317317,5355.055055055054
0.7327327327327328,5362.312312312311
0.7337337337337337,5369.5695695695695
0.7347347347347347,5376.826826826827
0.7357357357357357,5384.084084084084
0.7367367367367368,5391.341341341341
0.7377377377377378,5398.598598598599
0.7387387387387387,5405.855855855856
0.7397397397397397,5413.113113113112
0.7407407407407407,5420.3703703703695
0.7417417417417418,5427.627627627628
0.7427427427427428,5434.884884884885
0.7437437437437437,5442.142142142142
0.7447447447447447,5449.399399399399
0.7457457457457457,5456.656656656657
0.7467467467467468,5463.913913913914
0.7477477477477478,5471.1711711711705
0.7487487487487487,5478.428428428428
0.7497497497497497,5485.685685685686
0.7507507507507507,5492.942942942943
0.7517517517517518,5500.2002002002
0.7527527527527528,5507.457457457457
0.7537537537537538,5514.714714714715
0.7547547547547547,5521.9719719719715
0.7557557557557557,5529.229229229229
0.7567567567567568,5536.486486486486
0.7577577577577578,5543.743743743744
0.7587587587587588,5551.001001001001
0.7597597597597597,5558.258258258258
0.7607607607607607,5565.515515515514
0.7617617617617618,5572.772772772773
0.7627627627627628,5580.03003003003
0.7637637637637638,5587.287287287287
0.7647647647647647,5594.544544544544
0.7657657657657657,5601.801801801802
0.7667667667667668,5609.059059059059
0.7677677677677678,5616.316316316316
0.7687687687687688,5623.573573573574
0.7697697697697697,5630.830830830831
0.7707707707707707,5638.088088088088
0.7717717717717718,5645.345345345345
0.7727727727727728,5652.602602602603
0.7737737737737738,5659.85985985986
0.7747747747747747,5667.117117117117
0.7757757757757757,5674.3743743743735
0.7767767767767768,5681.631631631632
0.7777777777777778,5688.888888888889
0.7787787787787788,5696.146146146146
0.7797797797797797,5703.403403403403
0.7807807807807807,5710.660660660661
0.7817817817817818,5717.917917917918
0.7827827827827828,5725.175175175175
0.7837837837837838,5732.432432432432
0.7847847847847848,5739.68968968969
0.7857857857857857,5746.946946946947
0.7867867867867868,5754.204204204204
0.7877877877877878,5761.461461461461
0.7887887887887888,5768.718718718719
0.7897897897897898,5775.975975975976
0.7907907907907907,5783.2332332332335
0.7917917917917918,5790.49049049049
0.7927927927927928,5797.747747747748
0.7937937937937938,5805.005005005005
0.7947947947947948,5812.262262262262
0.7957957957957957,5819.519519519519
0.7967967967967968,5826.776776776777
0.7977977977977978,5834.034034034034
0.7987987987987988,5841.291291291291
0.7997997997997998,5848.548548548548
0.8008008008008007,5855.805805805806
0.8018018018018018,5863.063063063063
0.8028028028028028,5870.32032032032
0.8038038038038038,5877.577577577577
0.8048048048048048,5884.834834834835
0.8058058058058059,5892.092092092093
0.8068068068068068,5899.349349349349
0.8078078078078078,5906.606606606606
0.8088088088088088,5913.863863863864
0.8098098098098098,5921.121121121121
0.8108108108108109,5928.378378378378
0.8118118118118118,5935.6356356356355
0.8128128128128128,5942.8928928928935
0.8138138138138138,5950.15015015015
0.8148148148148148,5957.407407407407
0.8158158158158159,5964.664664664664
0.8168168168168168,5971.921921921922
0.8178178178178178,5979.179179179179
0.8188188188188188,5986.436436436436
0.8198198198198198,5993.693693693693
0.8208208208208209,6000.950950950952
0.8218218218218218,6008.208208208208
0.8228228228228228,6015.465465465465
0.8238238238238238,6022.722722722722
0.8248248248248248,6029.97997997998
0.8258258258258259,6037.237237237237
0.8268268268268268,6044.494494494495
0.8278278278278278,6051.751751751751
0.8288288288288288,6059.009009009009
0.8298298298298298,6066.266266266266
0.8308308308308309,6073.523523523523
0.8318318318318318,6080.78078078078
0.8328328328328328,6088.038038038038
0.8338338338338338,6095.295295295296
0.8348348348348348,6102.552552552552
0.8358358358358359,6109.809809809809
0.8368368368368369,6117.067067067067
0.8378378378378378,6124.324324324324
0.8388388388388388,6131.581581581581
0.8398398398398398,6138.8388388388385
0.8408408408408409,6146.0960960960965
0.8418418418418419,6153.353353353354
0.8428428428428428,6160.61061061061
0.8438438438438438,6167.867867867867
0.8448448448448448,6175.125125125125
0.8458458458458459,6182.382382382382
0.8468468468468469,6189.639639639639
0.8478478478478478,6196.896896896897
0.8488488488488488,6204.154154154155
0.8498498498498498,6211.411411411412
0.8508508508508509,6218.668668668668
0.8518518518518519,6225.925925925925
0.8528528528528528,6233.183183183183
0.8538538538538538,6240.44044044044
0.8548548548548548,6247.697697697698
0.8558558558558559,6254.954954954955
0.8568568568568569,6262.212212212213
0.8578578578578578,6269.469469469469
0.8588588588588588,6276.726726726726
0.8598598598598598,6283.983983983983
0.8608608608608609,6291.241241241241
0.8618618618618619,6298.4984984984985
0.8628628628628628,6305.755755755756
0.8638638638638638,6313.013013013012
0.8648648648648649,6320.270270270271
0.8658658658658659,6327.527527527527
0.8668668668668669,6334.784784784784
0.8678678678678678,6342.042042042041
0.8688688688688688,6349.2992992992995
0.8698698698698699,6356.556556556557
0.8708708708708709,6363.813813813814
0.8718718718718719,6371.07107107107
0.8728728728728729,6378.328328328328
0.8738738738738738,6385.585585585585
0.8748748748748749,6392.842842842842
0.8758758758758759,6400.1001001001
0.8768768768768769,6407.357357357358
0.8778778778778779,6414.614614614615
0.8788788788788788,6421.871871871871
0.8798798798798799,6429.129129129128
0.8808808808808809,6436.386386386386
0.8818818818818819,6443.643643643643
0.8828828828828829,6450.9009009009005
0.8838838838838838,6458.158158158158
0.8848848848848849,6465.415415415416
0.8858858858858859,6472.672672672673
0.8868868868868869,6479.929929929929
0.8878878878878879,6487.187187187186
0.8888888888888888,6494.444444444444
0.8898898898898899,6501.7017017017015
0.8908908908908909,6508.958958958959
0.8918918918918919,6516.216216216216
0.8928928928928929,6523.473473473474
0.8938938938938938,6530.730730730731
0.8948948948948949,6537.987987987987
0.8958958958958959,6545.245245245244
0.8968968968968969,6552.5025025025025
0.8978978978978979,6559.75975975976
0.8988988988988988,6567.017017017017
0.8998998998998999,6574.274274274275
0.9009009009009009,6581.531531531532
0.9019019019019019,6588.788788788788
0.9029029029029029,6596.046046046045
0.9039039039039038,6603.303303303303
0.9049049049049049,6610.560560560561
0.9059059059059059,6617.817817817818
0.9069069069069069,6625.075075075075
0.9079079079079079,6632.332332332333
0.9089089089089089,6639.58958958959
0.9099099099099099,6646.846846846846
0.9109109109109109,6654.1041041041035
0.9119119119119119,6661.361361361362
0.9129129129129129,6668.618618618619
0.9139139139139139,6675.875875875876
0.914914914914915,6683.133133133133
0.9159159159159159,6690.390390390391
0.9169169169169169,6697.647647647647
0.9179179179179179,6704.9049049049045
0.9189189189189189,6712.162162162162
0.91991991991992,6719.41941941942
0.9209209209209209,6726.676676676677
0.9219219219219219,6733.933933933934
0.9229229229229229,6741.19119119119
0.9239239239239239,6748.448448448449
0.924924924924925,6755.705705705705
0.9259259259259259,6762.962962962963
0.9269269269269269,6770.22022022022
0.9279279279279279,6777.477477477478
0.9289289289289289,6784.734734734735
0.92992992992993,6791.991991991992
0.9309309309309309,6799.249249249248
0.9319319319319319,6806.506506506506
0.9329329329329329,6813.763763763764
0.933933933933934,6821.021021021021
0.934934934934935,6828.278278278278
0.9359359359359359,6835.535535535536
0.9369369369369369,6842.792792792793
0.9379379379379379,6850.050050050049
0.938938938938939,6857.3073073073065
0.93993993993994,6864.5645645645645
0.9409409409409409,6871.821821821822
0.9419419419419419,6879.079079079079
0.9429429429429429,6886.336336336336
0.943943943943944,6893.593593593594
0.944944944944945,6900.850850850851
0.9459459459459459,6908.108108108107
0.9469469469469469,6915.365365365365
0.9479479479479479,6922.622622622623
0.948948948948949,6929.87987987988
0.94994994994995,6937.137137137137
0.950950950950951,6944.394394394394
0.9519519519519519,6951.651651651652
0.9529529529529529,6958.908908908909
0.953953953953954,6966.166166166166
0.954954954954955,6973.423423423423
0.955955955955956,6980.680680680681
0.9569569569569569,6987.937937937938
0.9579579579579579,6995.195195195195
0.958958958958959,7002.452452452452
0.95995995995996,7009.70970970971
0.960960960960961,7016.9669669669665
0.9619619619619619,7024.224224224224
0.9629629629629629,7031.481481481481
0.963963963963964,7038.738738738739
0.964964964964965,7045.995995995996
0.965965965965966,7053.253253253253
0.9669669669669669,7060.510510510509
0.9679679679679679,7067.767767767768
0.968968968968969,7075.025025025025
0.96996996996997,7082.282282282282
0.970970970970971,7089.539539539539
0.9719719719719719,7096.796796796797
0.9729729729729729,7104.054054054054
0.973973973973974,7111.311311311311
0.974974974974975,7118.568568568568
0.975975975975976,7125.825825825826
0.9769769769769769,7133.083083083083
0.9779779779779779,7140.34034034034
0.978978978978979,7147.597597597597
0.97997997997998,7154.854854854855
0.980980980980981,7162.112112112112
0.9819819819819819,7169.3693693693685
0.9829829829829829,7176.626626626626
0.983983983983984,7183.883883883884
0.984984984984985,7191.141141141141
0.985985985985986,7198.398398398398
0.986986986986987,7205.655655655655
0.9879879879879879,7212.912912912913
0.988988988988989,7220.17017017017
0.98998998998999,7227.427427427427
0.990990990990991,7234.684684684684
0.991991991991992,7241.941941941942
0.992992992992993,7249.199199199199
0.993993993993994,7256.456456456456
0.994994994994995,7263.713713713713
0.995995995995996,7270.970970970971
0.996996996996997,7278.2282282282285
0.997997997997998,7285.485485485485
0.998998998998999,7292.742742742742
1.0,7300.0
